./pano 7 data_pano/NQIMG_0257.PNG data_pano/NQIMG_0258.PNG data_pano/NQIMG_0259.PNG data_pano/NQIMG_0260.PNG data_pano/NQIMG_0261.PNG data_pano/NQIMG_0263.PNG data_pano/NQIMG_0264.PNG 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to pano-ICM.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 785665 (Ed=0, Es=785665), 3.955 secs
Energy = 783397 (Ed=0, Es=783397), 8.281 secs
Energy = 782363 (Ed=0, Es=782363), 12.925 secs
Energy = 781903 (Ed=0, Es=781903), 17.604 secs
Energy = 781814 (Ed=0, Es=781814), 22.429 secs
Energy = 781814 (Ed=0, Es=781814), 27.718 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to pano-Expansion.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 152394 (Ed=0, Es=152394), 5.138 secs
Energy = 150967 (Ed=0, Es=150967), 9.174 secs
Energy = 150967 (Ed=0, Es=150967), 13.227 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to pano-Swap.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.017 secs init)
Energy = 324854 (Ed=0, Es=324854), 3.635 secs
Energy = 202834 (Ed=0, Es=202834), 7.994 secs
Energy = 192802 (Ed=0, Es=192802), 12.025 secs
Energy = 188825 (Ed=0, Es=188825), 15.262 secs
Energy = 187684 (Ed=0, Es=187684), 19.251 secs
Energy = 187618 (Ed=0, Es=187618), 23.213 secs
Energy = 187618 (Ed=0, Es=187618), 27.161 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to pano-TRW-S.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (4.693 secs init)
Energy = 290528 (Ed=0, Es=290528), lower bound = 109430.8, 5.324 secs
Energy = 306819 (Ed=0, Es=306819), lower bound = 111372.7, 5.909 secs
Energy = 289497 (Ed=0, Es=289497), lower bound = 112747.2, 6.504 secs
Energy = 271719 (Ed=0, Es=271719), lower bound = 113878.8, 7.094 secs
Energy = 270268 (Ed=0, Es=270268), lower bound = 114855.0, 7.709 secs
Energy = 278915 (Ed=0, Es=278915), lower bound = 115729.5, 8.331 secs
Energy = 273335 (Ed=0, Es=273335), lower bound = 116519.7, 8.903 secs
Energy = 258985 (Ed=0, Es=258985), lower bound = 117252.7, 9.497 secs
Energy = 245419 (Ed=0, Es=245419), lower bound = 117941.7, 10.099 secs
Energy = 262042 (Ed=0, Es=262042), lower bound = 118593.0, 10.693 secs
Energy = 258108 (Ed=0, Es=258108), lower bound = 119214.4, 11.285 secs
Energy = 245195 (Ed=0, Es=245195), lower bound = 119804.1, 11.888 secs
Energy = 244354 (Ed=0, Es=244354), lower bound = 120364.5, 12.489 secs
Energy = 243368 (Ed=0, Es=243368), lower bound = 120904.7, 13.082 secs
Energy = 240201 (Ed=0, Es=240201), lower bound = 121423.3, 13.684 secs
Energy = 243465 (Ed=0, Es=243465), lower bound = 121923.3, 14.290 secs
Energy = 239633 (Ed=0, Es=239633), lower bound = 122405.2, 14.901 secs
Energy = 237878 (Ed=0, Es=237878), lower bound = 122867.7, 15.506 secs
Energy = 237649 (Ed=0, Es=237649), lower bound = 123312.5, 16.124 secs
Energy = 222873 (Ed=0, Es=222873), lower bound = 123744.2, 16.721 secs
Energy = 224362 (Ed=0, Es=224362), lower bound = 124160.6, 17.316 secs
Energy = 218980 (Ed=0, Es=218980), lower bound = 124558.4, 17.902 secs
Energy = 219607 (Ed=0, Es=219607), lower bound = 124942.2, 18.471 secs
Energy = 216515 (Ed=0, Es=216515), lower bound = 125313.7, 19.047 secs
