data_family/familydatacost.png 5 data_family/small_DSC_0168.png data_family/small_DSC_0170.png data_family/small_DSC_0173.png data_family/small_DSC_0174.png data_family/small_DSC_0176.png (null) 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to family-ICM.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.003 secs init)
Energy = 2963620 (Ed=0, Es=2963620), 2.905 secs
Energy = 2963573 (Ed=0, Es=2963573), 5.720 secs
Energy = 2963573 (Ed=0, Es=2963573), 8.566 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to family-Expansion.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.001 secs init)
Energy = 190817 (Ed=0, Es=190817), 4.484 secs
Energy = 186722 (Ed=0, Es=186722), 6.848 secs
Energy = 185505 (Ed=0, Es=185505), 9.109 secs
Energy = 185505 (Ed=0, Es=185505), 11.587 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to family-Swap.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.002 secs init)
Energy = 1026111 (Ed=0, Es=1026111), 5.063 secs
Energy = 786963 (Ed=0, Es=786963), 8.003 secs
Energy = 658802 (Ed=0, Es=658802), 10.896 secs
Energy = 567547 (Ed=0, Es=567547), 13.342 secs
Energy = 549140 (Ed=0, Es=549140), 16.026 secs
Energy = 536132 (Ed=0, Es=536132), 18.764 secs
Energy = 533424 (Ed=0, Es=533424), 21.530 secs
Energy = 533424 (Ed=0, Es=533424), 24.331 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to family-TRW-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (2.087 secs init)
Energy = 9144986 (Ed=0, Es=9144986), lower bound = 41401.6, 2.377 secs
Energy = 7217644 (Ed=0, Es=7217644), lower bound = 53408.5, 2.710 secs
Energy = 10808453 (Ed=0, Es=10808453), lower bound = 61368.7, 3.070 secs
Energy = 10935277 (Ed=0, Es=10935277), lower bound = 67520.5, 3.425 secs
Energy = 11024549 (Ed=0, Es=11024549), lower bound = 72624.9, 3.770 secs
Energy = 10916744 (Ed=0, Es=10916744), lower bound = 77034.3, 4.127 secs
Energy = 10791454 (Ed=0, Es=10791454), lower bound = 80976.5, 4.476 secs
Energy = 10881348 (Ed=0, Es=10881348), lower bound = 84551.8, 4.814 secs
Energy = 10780042 (Ed=0, Es=10780042), lower bound = 87847.6, 5.166 secs
Energy = 10718124 (Ed=0, Es=10718124), lower bound = 90887.0, 5.519 secs
Energy = 10703611 (Ed=0, Es=10703611), lower bound = 93686.3, 5.867 secs
Energy = 10598768 (Ed=0, Es=10598768), lower bound = 96271.5, 6.207 secs
Energy = 6391099 (Ed=0, Es=6391099), lower bound = 98666.9, 6.544 secs
Energy = 6184378 (Ed=0, Es=6184378), lower bound = 100881.4, 6.891 secs
Energy = 5982772 (Ed=0, Es=5982772), lower bound = 102929.7, 7.240 secs
Energy = 7411088 (Ed=0, Es=7411088), lower bound = 104852.2, 7.590 secs
Energy = 7003391 (Ed=0, Es=7003391), lower bound = 106669.0, 7.931 secs
Energy = 6980900 (Ed=0, Es=6980900), lower bound = 108401.1, 8.286 secs
Energy = 6963104 (Ed=0, Es=6963104), lower bound = 110056.8, 8.646 secs
Energy = 8663412 (Ed=0, Es=8663412), lower bound = 111647.0, 9.000 secs
Energy = 8766553 (Ed=0, Es=8766553), lower bound = 113179.8, 9.358 secs
Energy = 8663381 (Ed=0, Es=8663381), lower bound = 114639.3, 9.710 secs
Energy = 8538739 (Ed=0, Es=8538739), lower bound = 116040.1, 10.067 secs
Energy = 8529389 (Ed=0, Es=8529389), lower bound = 117381.1, 10.422 secs
Energy = 8410814 (Ed=0, Es=8410814), lower bound = 118681.9, 10.771 secs
Energy = 8292876 (Ed=0, Es=8292876), lower bound = 119939.4, 11.130 secs
Energy = 8196287 (Ed=0, Es=8196287), lower bound = 121153.7, 11.479 secs
Energy = 8186973 (Ed=0, Es=8186973), lower bound = 122325.6, 11.825 secs
Energy = 8077890 (Ed=0, Es=8077890), lower bound = 123467.0, 12.175 secs
Energy = 7978579 (Ed=0, Es=7978579), lower bound = 124562.1, 12.538 secs
Energy = 7981760 (Ed=0, Es=7981760), lower bound = 125623.0, 12.893 secs
Energy = 7900126 (Ed=0, Es=7900126), lower bound = 126649.4, 13.259 secs
Energy = 7799754 (Ed=0, Es=7799754), lower bound = 127641.6, 13.605 secs
Energy = 5351346 (Ed=0, Es=5351346), lower bound = 128604.8, 13.968 secs
Energy = 5356771 (Ed=0, Es=5356771), lower bound = 129545.2, 14.321 secs
Energy = 5352159 (Ed=0, Es=5352159), lower bound = 130457.3, 14.666 secs
Energy = 5354879 (Ed=0, Es=5354879), lower bound = 131344.6, 15.011 secs
Energy = 5332176 (Ed=0, Es=5332176), lower bound = 132210.5, 15.371 secs
Energy = 5329673 (Ed=0, Es=5329673), lower bound = 133053.4, 15.722 secs
Energy = 5329300 (Ed=0, Es=5329300), lower bound = 133870.5, 16.039 secs
Energy = 5321248 (Ed=0, Es=5321248), lower bound = 134663.1, 16.360 secs
Energy = 5320062 (Ed=0, Es=5320062), lower bound = 135431.7, 16.685 secs
Energy = 5419571 (Ed=0, Es=5419571), lower bound = 136177.6, 16.998 secs
Energy = 5415941 (Ed=0, Es=5415941), lower bound = 136910.4, 17.327 secs
Energy = 14235019 (Ed=0, Es=14235019), lower bound = 137626.4, 17.637 secs
Energy = 14226090 (Ed=0, Es=14226090), lower bound = 138321.1, 17.934 secs
Energy = 14196168 (Ed=0, Es=14196168), lower bound = 139000.8, 18.268 secs
Energy = 14191360 (Ed=0, Es=14191360), lower bound = 139666.1, 18.600 secs
Energy = 14194210 (Ed=0, Es=14194210), lower bound = 140314.8, 18.930 secs
Energy = 14092166 (Ed=0, Es=14092166), lower bound = 140946.7, 19.276 secs
Energy = 14094997 (Ed=0, Es=14094997), lower bound = 141561.3, 19.618 secs
Energy = 14095001 (Ed=0, Es=14095001), lower bound = 142160.9, 19.964 secs
Energy = 14094234 (Ed=0, Es=14094234), lower bound = 142745.9, 20.287 secs
Energy = 14096252 (Ed=0, Es=14096252), lower bound = 143318.3, 20.628 secs
Energy = 14093771 (Ed=0, Es=14093771), lower bound = 143877.8, 20.972 secs
Energy = 13988877 (Ed=0, Es=13988877), lower bound = 144429.5, 21.321 secs
Energy = 13862416 (Ed=0, Es=13862416), lower bound = 144971.6, 21.670 secs
Energy = 13763326 (Ed=0, Es=13763326), lower bound = 145504.6, 22.025 secs
Energy = 13759426 (Ed=0, Es=13759426), lower bound = 146026.3, 22.381 secs
Energy = 13740991 (Ed=0, Es=13740991), lower bound = 146536.7, 22.728 secs
Energy = 13745026 (Ed=0, Es=13745026), lower bound = 147037.8, 23.052 secs
Energy = 13843846 (Ed=0, Es=13843846), lower bound = 147527.0, 23.410 secs
Energy = 13855297 (Ed=0, Es=13855297), lower bound = 148008.6, 23.747 secs
Energy = 11850618 (Ed=0, Es=11850618), lower bound = 148483.2, 24.099 secs
Energy = 11808118 (Ed=0, Es=11808118), lower bound = 148946.7, 24.438 secs
Energy = 14106349 (Ed=0, Es=14106349), lower bound = 149402.2, 24.773 secs
Energy = 14403673 (Ed=0, Es=14403673), lower bound = 149850.0, 25.105 secs
Energy = 14403319 (Ed=0, Es=14403319), lower bound = 150292.8, 25.446 secs
Energy = 14393072 (Ed=0, Es=14393072), lower bound = 150728.4, 25.808 secs
Energy = 12391993 (Ed=0, Es=12391993), lower bound = 151152.4, 26.173 secs
Energy = 12391752 (Ed=0, Es=12391752), lower bound = 151569.9, 26.515 secs
Energy = 12681219 (Ed=0, Es=12681219), lower bound = 151979.1, 26.852 secs
Energy = 12680292 (Ed=0, Es=12680292), lower bound = 152378.9, 27.182 secs
Energy = 13478637 (Ed=0, Es=13478637), lower bound = 152774.3, 27.523 secs
Energy = 11668970 (Ed=0, Es=11668970), lower bound = 153159.9, 27.863 secs
Energy = 11668857 (Ed=0, Es=11668857), lower bound = 153536.8, 28.210 secs
Energy = 11567820 (Ed=0, Es=11567820), lower bound = 153909.1, 28.545 secs
Energy = 3540647 (Ed=0, Es=3540647), lower bound = 154271.9, 28.883 secs
Energy = 3540290 (Ed=0, Es=3540290), lower bound = 154628.2, 29.214 secs
Energy = 3544965 (Ed=0, Es=3544965), lower bound = 154980.0, 29.563 secs
Energy = 12989743 (Ed=0, Es=12989743), lower bound = 155326.2, 29.901 secs
Energy = 12989743 (Ed=0, Es=12989743), lower bound = 155662.6, 30.247 secs
Energy = 12988232 (Ed=0, Es=12988232), lower bound = 155986.2, 30.591 secs
Energy = 12952308 (Ed=0, Es=12952308), lower bound = 156305.3, 30.925 secs
Energy = 12856648 (Ed=0, Es=12856648), lower bound = 156619.9, 31.263 secs
Energy = 12756648 (Ed=0, Es=12756648), lower bound = 156926.0, 31.604 secs
Energy = 12755010 (Ed=0, Es=12755010), lower bound = 157227.6, 31.944 secs
